Quarter,U.S. - ALABAMA,U.S. - ALASKA,U.S. - ARIZONA,U.S. - ARKANSAS,U.S. - CALIFORNIA,U.S. - COLORADO,U.S. - CONNECTICUT,U.S. - DELAWARE,U.S. - DISTRICT OF COLUMBIA,U.S. - FLORIDA,U.S. - GEORGIA,U.S. - HAWAII,U.S. - IDAHO,U.S. - ILLINOIS,U.S. - INDIANA,U.S. - IOWA,U.S. - KANSAS,U.S. - KENTUCKY,U.S. - LOUISIANA,U.S. - MAINE,U.S. - MARYLAND,U.S. - MASSACHUSETTS,U.S. - MICHIGAN,U.S. - MINNESOTA,U.S. - MISSISSIPPI,U.S. - MISSOURI,U.S. - MONTANA,U.S. - NEBRASKA,U.S. - NEVADA,U.S. - NEW HAMPSHIRE,U.S. - NEW JERSEY,U.S. - NEW MEXICO,U.S. - NEW YORK,U.S. - NORTH CAROLINA,U.S. - NORTH DAKOTA,U.S. - OHIO,U.S. - OKLAHOMA,U.S. - OREGON,U.S. - PENNSYLVANIA,U.S. - RHODE ISLAND,U.S. - SOUTH CAROLINA,U.S. - SOUTH DAKOTA,U.S. - TENNESSEE,U.S. - TEXAS,U.S. - UTAH,U.S. - VERMONT,U.S. - VIRGINIA,U.S. - WASHINGTON,U.S. - WEST VIRGINIA,U.S. - WISCONSIN,U.S. - WYOMING
Q3 07,3553.6652,1915.0875,3675.1239,2114.3204,4032.8059,3102.5008,4878.2661,6232.6104,3794.2077,3293.4005,2805.6479,2983.8767,2883.9098,3201.6582,4875.2237,3272.6483,3125.1699,3432.4181,3054.7557,3611.4445,4311.8993,4355.3001,4375.6135,3642.4932,2820.5801,3126.6126,3029.8248,2699.7494,4890.0481,5218.0825,4052.719,2813.1499,4430.9642,4488.882,4839.4395,3274.9043,4762.559,3322.6632,3999.2509,5063.5105,3651.0102,3070.4197,3360.2639,2973.9187,4096.4716,4838.289,3383.4401,3436.7548,4132.3582,4443.1797,2985.2619
Q4 07,3485.9969,1806.0531,3369.187,2035.3406,4186.9744,3083.7493,4938.0507,7081.9012,3752.9904,3314.2691,2782.6015,2763.1957,2617.146,2922.5895,4715.012,3197.1818,3152.056,3465.5869,2985.6916,3761.7474,4350.6425,4349.3576,4032.1307,3529.2566,2839.7349,2964.6119,2903.4549,2653.8267,4818.9424,5171.8009,3978.4299,2812.0664,4481.6913,4810.8282,4226.7845,3245.9578,5165.0977,3220.4558,4048.7533,5064.1767,3767.7444,3025.8961,3432.8022,2946.2496,4808.729,5097.5649,3505.9557,3005.82,3986.3311,4241.2708,2878.6291
Q1 08,3571.9856,1823.5957,3183.7108,2156.7392,4157.245,3164.6508,5205.7692,7060.6241,3737.5177,3562.6001,2713.7788,2757.1965,2548.342,2885.8992,4623.1672,3055.2332,2971.6726,3395.8947,2921.6018,3936.375,4200.4168,4506.1354,4106.4207,3393.2731,2833.4737,2630.3397,2923.5935,2674.7236,4572.6608,5341.4708,3759.7874,2718.6967,4516.4537,4626.5989,4052.218,3135.3699,4956.3796,3492.3036,4101.9347,5420.5272,3729.7946,3056.4672,3497.9699,2780.3651,5272.0669,5030.1718,3556.7915,2907.4348,3940.9573,4193.1653,3018.9444
Q2 08,3708.3982,1877.2773,3291.4622,2505.3743,4258.6477,3236.2577,5446.3024,7588.7639,3779.4822,3679.6891,2794.3677,2886.6167,2847.35,2839.5345,4352.8308,3028.3711,3119.6301,3354.5589,3057.0014,4414.5813,4376.7655,4664.7335,4275.1344,3490.6352,3094.8135,2811.3133,3014.7748,3110.9032,4620.6909,5542.5147,3811.7051,2633.6717,4779.0213,4818.3505,3654.6815,3451.2405,4916.3933,3790.0014,4269.6422,5469.9981,3936.5399,3036.4937,3782.1439,2934.6569,5236.6348,5447.1688,3604.5459,3345.6098,3706.2764,4294.6805,3287.6623
Q3 08,3934.9772,1907.2389,3216.9746,2761.2734,4503.4997,3321.0777,5900.8143,7450.7494,3974.7024,4038.2445,2955.7777,3238.3343,3224.4388,2973.1668,4725.9487,3513.5327,3117.4507,3599.3669,3311.8249,4857.9249,4504.493,5249.6672,4601.2877,3968.8985,3546.4322,3081.9666,3199.8363,3235.129,4776.3581,6526.2607,3995.8942,2980.8483,5258.8213,5194.3496,4354.6987,3712.0316,5176.4534,3860.6086,4418.3913,5729.897,4154.0476,3474.4376,4017.881,3217.177,5696.0923,6169.6878,4301.4134,3482.4063,4128.7917,4568.9142,3131.4382
Q4 08,3995.0049,1998.7613,3015.6492,2631.4341,4392.1871,3613.863,5556.4466,7357.8881,3909.4522,3834.7659,2826.648,3172.2498,2960.6084,2796.1212,4840.934,3858.9295,2906.7726,3462.7745,3311.2307,5023.9863,4130.4641,5215.7031,4375.7782,3808.3821,3385.7625,2765.4895,3227.4724,3015.3202,5078.2444,6053.6474,3862.0943,3581.3755,5130.1561,4875.6203,4448.2436,3691.7872,5267.8453,4014.774,4396.1832,5379.2214,4220.9734,3220.3553,3916.4914,3106.6439,5771.9231,5594.4631,4228.7638,3575.9546,3720.7939,4491.8385,3117.2943
Q1 09,4253.5466,2075.9104,3545.8701,2684.2758,4512.6669,3599.8122,5483.1921,7289.864,4395.8588,3830.0456,2915.5628,4002.7037,3395.3944,2831.7295,5055.5799,4242.5375,3310.3782,3711.0396,3419.3915,5287.2804,4273.1696,5358.5979,4325.8253,3968.2538,3438.0103,2886.1983,3393.5182,3371.7647,5911.9986,6509.315,4123.4069,3575.3381,5465.1582,5398.8605,4890.9617,3695.5785,5734.8692,4395.6037,4555.1936,5525.7681,4403.284,3163.1979,3910.1636,3245.8186,6369.873,5866.8244,4405.2815,3770.2402,4043.9484,4753.4239,3385.1286
Q2 09,3826.0252,2046.676,2927.1079,2460.4423,4308.4698,3497.3878,5450.9688,6449.015,4224.3971,3756.5087,2566.3896,4398.9897,2892.7169,2743.0968,5045.805,4024.5142,2719.2814,3603.1308,3061.1561,5033.3677,4368.1807,5114.546,4486.0711,4166.6711,3756.2112,2731.2918,3296.4434,2913.8578,5064.5239,6300.9468,3775.4979,3427.6922,5343.8338,5073.4999,4020.0347,3635.0618,5033.8536,4156.1481,4504.7803,5344.8894,4261.0734,3512.5107,3414.0682,2991.8845,5011.4279,5793.8299,4337.6224,3589.8441,3674.6005,4480.8494,3301.1497
Q3 09,3595.2247,2236.9094,3038.0547,2443.9134,4434.0628,3459.7657,5685.3796,7078.7174,4413.4194,3738.0054,2576.0158,4547.1191,2983.523,2751.3752,5045.1221,4059.8549,2713.6736,3540.0465,3136.8567,4968.6635,4074.0663,5317.8854,4479.3478,4129.7409,3520.7464,2579.7867,3037.7803,3007.4037,5074.1086,5924.7178,3421.025,3208.2206,5187.0513,5041.6753,4623.5219,3569.2562,4934.0195,4103.4213,4494.9498,5625.6476,4296.2928,3712.1222,3089.841,3037.1945,5630.1252,5909.3707,4391.1015,3361.2896,4162.1129,4734.7624,3034.4519
Q4 09,3948.5482,2426.1099,3269.3837,2610.0067,4443.1897,3434.2335,5577.3178,7581.0513,4580.1352,3860.9528,2647.813,4779.6036,2843.3244,2903.649,5514.1829,4111.3174,2774.5497,3350.5001,3450.7696,4926.7874,4309.7949,5312.2756,4588.9201,4266.9053,3802.9639,2783.3625,3169.567,3097.164,5430.6769,5605.6362,3503.2504,3539.244,5164.3851,5272.6375,4845.1021,3628.0921,5027.0123,4099.6712,4703.8002,5478.8864,4748.7225,4691.5915,3237.4475,3259.8002,5345.4129,5996.3892,4683.1319,3677.5433,4114.4983,5201.2581,2897.6078
Q1 10,3710.5262,2693.007,3314.0865,2704.471,4608.5388,3350.2458,5414.6348,7610.4838,3911.2949,3680.506,2459.151,4536.4007,3240.7862,2739.106,5240.8634,4139.8587,2416.251,3252.5817,3571.6344,4707.4308,4003.4681,5290.4051,4525.2749,4338.3409,3620.4418,2665.4587,3393.6859,3525.626,5217.6014,5820.1179,3125.5279,3630.6717,4899.7144,5015.2378,4540.5806,3518.6923,4957.3333,4092.6223,4544.2203,5580.5443,4599.9617,4578.0326,3111.3375,3188.6843,5556.2035,6275.0986,4568.8082,4006.0808,3883.3499,5086.6715,3191.298
Q2 10,3810.9472,2935.791,2925.6012,2884.7133,4352.6961,3254.3622,5143.1989,7259.5565,3356.0046,3654.2964,2556.0835,4598.7652,3074.8375,2803.9698,5174.6835,3735.9694,2361.1332,3436.9069,3584.0249,4734.1943,3648.2042,4673.4674,4384.2954,4369.9784,3507.2194,2706.5179,3347.8128,2861.26,5448.6786,5886.984,2719.1116,3533.8455,4477.1701,4644.0198,4477.8633,3399.3462,4906.4528,3754.1287,4380.6167,6174.712,4405.9148,4363.9313,3028.8614,3166.1051,5178.0817,6153.8326,4813.9359,3917.6455,4068.1399,4974.9766,3408.8297
Q3 10,4193.9852,3153.3378,3213.0775,2896.1147,4652.0565,3656.4374,5523.2138,7189.4788,3561.8993,3976.8083,2745.1778,5016.2073,3844.671,3065.9025,5541.3869,4194.0193,2054.1073,3548.1541,3676.986,5289.7768,3596.122,4798.7916,5040.786,5260.2122,3746.7748,2690.1188,3629.3969,3104.8799,5356.2796,6044.8416,2698.8772,4106.1422,4743.0825,4891.2625,4989.1511,3559.1524,5091.8092,4333.6594,4456.9856,6288.5275,4894.1149,4448.4233,3554.1115,3398.7009,6371.7117,6670.3156,5209.6242,4283.7217,3893.817,5414.5942,3740.8721
Q4 10,4345.5695,3127.3839,3305.9439,2963.9211,4962.5205,3869.1726,5496.1626,7274.976,4324.9478,4269.4583,2923.4959,4851.6228,3651.7891,3200.4723,5585.3272,4188.1395,1684.899,3646.0268,3668.3519,5409.4322,3624.5035,5090.7549,5014.7808,4944.1874,3612.177,2707.7964,3729.4351,3374.7846,5600.0727,5751.7483,3222.6705,4142.9386,5135.9779,5523.4901,5317.1945,3743.7261,5156.088,4326.6092,4633.3986,6828.7063,5226.2921,4453.616,3917.8295,3661.9607,6468.8408,6574.257,5470.5804,4225.2525,3678.695,5545.1653,2817.8499
Q1 11,4353.1843,3421.7613,3388.4397,3046.9506,5654.8538,3942.0382,5882.8683,7514.219,4377.2267,4368.7964,2872.1188,4662.0778,3684.2485,3344.5693,5810.7911,4242.1695,1754.8725,3713.9558,3889.9381,5581.7337,3868.3043,5155.9487,5250.8613,5063.5776,3996.8672,2800.8696,3839.0952,3343.5697,5667.7028,5930.7507,3822.4175,4067.0068,5324.346,5744.9468,5239.1313,4031.6694,5192.535,4448.7388,4830.4317,6785.9782,5244.4907,4935.4769,3987.1944,3620.496,6667.9449,5913.8608,5866.1421,4174.4823,3866.6084,5975.0114,2629.3835
Q2 11,4829.7269,3655.7742,3902.568,3333.9203,5952.5108,4457.3511,6481.7632,8108.8373,4706.8576,4553.7863,3053.1459,5523.5765,4082.1953,3579.749,6376.9137,4878.204,1800.0286,3986.2549,4227.9075,5784.7628,4362.873,5267.5162,5677.373,5594.3512,4363.1788,2985.6756,4060.7376,3809.2559,5942.2949,6581.7632,4156.0948,5108.2051,5698.4124,6209.246,5869.2183,4314.8535,5878.4904,4656.2146,5353.8993,8228.1076,5711.8166,4957.3299,4257.0468,3768.2169,7003.1043,7009.4977,6711.2764,4438.796,4513.8467,6286.511,3063.315
Q3 11,4894.7719,4042.415,4005.7651,3443.166,6122.4397,4477.2982,7420.5576,8545.4065,4406.4225,4928.5559,3146.8114,5129.1344,4058.6997,3678.1326,6842.0281,4883.7238,2062.2527,3895.3521,4277.7599,5717.9881,4498.6413,6042.6215,5831.5778,5673.5184,4388.7501,3052.5238,4166.9699,3622.4852,6174.901,7786.6612,4357.2451,4938.7806,5625.0856,6489.9593,6065.9418,4575.1365,6064.0814,5327.6923,5692.9177,8519.1635,5890.3632,5479.4052,4346.0867,3981.941,7917.6049,8268.001,6779.4352,4618.2098,4976.9982,6445.1257,4705.467
Q4 11,4641.3723,3837.5275,3787.205,3174.5869,5814.8764,4315.375,7056.3718,8198.535,4538.3982,4747.3928,3016.2039,4577.5869,3846.4712,3643.8555,6298.8123,4453.0627,2817.0888,3607.4638,4109.2507,5478.2317,4492.6481,5861.6611,5714.0177,5488.8795,4311.9459,3057.5485,3976.1144,3497.8378,5927.1987,8123.899,4739.7139,4491.0064,5667.9747,5693.307,5243.419,4679.4814,5410.6406,5046.2638,5681.8348,7489.3284,5519.2772,5373.8536,4321.7637,3589.0304,7462.4404,7816.6462,6739.5121,4417.1627,4501.076,5792.1224,3168.9271
Q1 12,5538.4115,4517.8927,4372.6124,3628.7041,6254.684,5137.9583,8384.1832,10178.5655,5446.9126,5676.6563,3800.673,5205.4473,4316.6706,4302.4531,7514.1384,5223.264,4875.6328,4393.8358,4527.3885,6573.0831,5512.7639,6615.0377,6629.4106,6013.2303,4869.1655,3513.9454,5067.9411,4012.4393,6603.1662,9357.3272,5836.5869,5020.592,6710.4744,6725.5586,6735.9231,5613.4595,6118.8305,5968.4048,6748.6983,8522.1915,6653.7465,6793.1923,6289.7757,4094.3984,8512.7452,9078.989,7741.0269,5277.7575,5089.1715,6683.5833,3823.9335
Q2 12,5736.0384,4829.5963,4621.5234,3896.396,6457.8314,5698.9236,8701.3496,12058.8627,5710.5412,6097.6837,3762.7297,5513.1817,4450.5029,4546.304,7708.8577,5858.436,3496.3396,4374.6178,4635.5733,6612.9993,6009.9978,6968.1902,6905.053,6701.2848,5184.957,3624.9085,5278.4697,4258.9314,6804.0705,10123.8893,6425.4557,5978.4828,6943.2823,7074.2929,7925.3125,5789.5533,6223.8169,6395.6847,7297.4556,8985.5892,6816.3059,6914.6803,6229.7493,4235.6818,8030.5116,9706.1837,8273.7331,5631.0971,5171.0566,6757.4251,3753.9843
Q3 12,5957.9663,4933.7726,5653.4603,3735.5326,6984.4878,5528.3172,9102.8934,10883.3035,6139.7348,6310.9147,4667.8334,5484.546,4706.0553,5325.4298,7939.9318,6215.939,4790.4725,4189.9353,4951.498,6836.2396,7263.2377,7355.7578,7132.4411,7435.2495,5418.2541,5483.3748,5629.0019,6159.6813,6796.2989,10411.327,7329.2003,6159.2505,7675.5876,7395.1393,7387.4055,6271.4795,6424.2772,6999.8847,7484.1237,9128.4664,7168.5022,7459.8196,6769.9664,5079.509,9032.3407,10375.7662,8369.2033,5883.6185,5347.8518,7407.2286,5708.4846
Q4 12,5873.8218,4794.1621,5839.4149,3763.9513,7369.0372,5839.6421,9232.041,10558.9676,6221.3318,6628.0106,4350.7043,5584.0648,4539.0227,5762.5569,7799.6722,6048.6077,4959.2681,5333.2223,5074.4393,6886.5675,7207.9662,7626.9703,7468.5677,7569.0265,5273.2645,5579.0307,5451.4502,6253.4501,6934.7513,10148.0593,7030.2245,6187.7389,8148.7889,7479.6111,7178.56,6214.2964,6513.9908,7112.9374,7564.9129,9326.7991,7096.7329,6839.9295,6767.755,5371.0228,9435.7277,10768.6395,8760.3594,5884.6285,5356.2779,7342.2784,5705.7494
Q1 13,6439.6346,5224.9871,6689.7933,4302.0659,8582.3647,7594.9447,9979.0047,11125.1855,10844.7355,7406.4415,6838.7957,6394.728,4842.579,7639.6106,8091.9866,6587.8545,4478.7316,5942.0978,5604.9739,7278.4065,7187.6294,10691.3042,8289.9271,7992.2689,5660.4142,6110.0669,5833.1808,6635.3253,7266.1106,11620.7476,8885.9954,6283.6245,9739.7548,8433.8357,9261.3041,9431.618,6801.2911,8588.2176,9207.9942,9613.3191,8051.6566,8180.2657,7647.8742,7246.1746,10332.252,12358.2374,10586.0629,9660.9338,5848.8248,7958.7865,6472.552
Q2 13,7097.8441,5660.4195,7019.913,4543.359,8608.8634,7773.9166,9987.1871,10795.0751,11260.5694,7957.013,6541.8807,6363.2013,5650.6611,7823.1148,7819.8424,6977.0899,4308.0831,6515.5746,5863.7625,7091.5145,7151.8788,11180.5503,8874.9107,8367.3354,5875.1843,6315.8464,6160.7784,7316.8876,7650.3117,10701.1474,9002.4254,6208.3161,9755.6639,8936.8103,9791.5414,9331.1056,6938.7968,9002.0181,9480.6099,9939.8994,8144.8454,8492.0931,7986.6484,7729.3417,10288.4297,8980.0618,10959.0062,10067.0091,6097.237,8341.4988,7073.1769
Q3 13,8119.5297,6482.4947,9038.6391,6398.4105,10316.2021,9383.9349,11064.1365,12722.2188,12019.2284,9511.6226,8011.5857,7791.8045,7063.414,9224.7456,9204.2717,8354.5678,6729.0689,7136.3834,7543.6602,8442.6728,9504.9301,12842.2893,10480.1652,10085.9075,7018.3926,7892.5588,7030.3353,8600.8758,10149.8792,11936.5836,10938.8432,7523.1399,11263.2234,9484.461,10598.1119,7470.2316,8016.7484,10766.5112,10811.1406,11814.5704,9090.5596,9941.0752,9444.4571,9070.2075,11550.7329,9368.2413,12680.9172,11387.3111,7155.5667,10547.5383,7651.2521
Q4 13,8107.0541,6459.8289,8630.7924,6705.9534,10458.5372,9193.4678,10950.0623,12335.8816,12217.7456,9682.4989,8886.2741,8113.3065,7066.8966,8706.785,9947.9485,8366.9834,7995.7208,6901.9456,7877.5317,8088.395,10927.1263,12755.4359,10476.9755,10156.9997,7066.6589,7175.1901,6700.2432,8597.6227,8706.9778,11840.6514,11004.0804,7498.8553,11118.9971,9253.9116,10262.173,8007.3511,8195.1824,11096.9002,10618.78,11708.9581,9219.0569,9625.6317,9244.2869,8802.9153,11397.1737,9688.684,14357.0327,11490.6676,7104.6593,10571.2651,7362.5553
Q1 14,8933.9463,6966.2769,8722.5999,7270.7601,10888.0326,9739.3529,11741.9333,13109.9728,12831.0954,10105.7512,10741.8606,8402.8424,7736.131,9205.9197,10683.7821,8779.5773,8568.1749,7304.7381,7724.2244,8722.9654,11327.7428,13082.9156,11806.7331,11053.9281,7585.2999,7720.4183,7308.8272,9465.791,10143.3186,12319.6781,11220.5255,7642.0455,11504.4543,9695.3867,11721.0238,11237.7056,8856.3867,11670.1592,11285.2609,12949.3632,9706.6641,10750.3062,9927.2186,9361.7521,12085.8375,10239.1698,13743.0941,12468.1568,7537.2845,11540.4939,7977.1786
Q2 14,9464.3163,7304.8827,9468.243,7389.4226,11393.5694,10608.4675,12449.2123,15982.3172,13320.4998,10624.042,9614.6341,9072.6229,8066.9445,9748.78,10921.2287,8615.1301,8939.8294,7610.2581,8416.0949,8931.317,11757.583,13961.5629,12230.5538,11125.7355,8050.5881,9084.4001,8607.2388,9695.1014,10075.2518,12652.5805,11887.7117,7993.7467,12221.2052,10543.3794,12820.9514,14547.3751,9352.7844,11129.4846,11911.501,12745.6069,10110.8149,11380.7867,10597.9461,10138.9639,12876.8412,10581.327,12763.8266,15360.9325,8205.2691,12039.9389,8988.5692
Q3 14,9993.8129,7246.0038,10045.4285,7755.8412,12024.3114,10689.9156,15262.0142,17393.6946,14559.1801,10824.7422,12131.0401,9004.9204,8691.6719,9965.4075,11821.3045,9077.4355,9217.2174,7464.0781,8372.2207,9030.7088,12288.221,14406.2649,12705.8489,11712.3805,8399.7212,9269.6423,8841.3321,10367.6486,10742.6527,12513.0887,13233.7113,8288.593,12312.738,10456.0291,12182.3535,13227.65,9989.4669,12618.8628,12135.2363,13459.279,10735.4728,11501.233,10951.7463,10445.402,14798.5852,11291.241,9230.5774,16909.7789,8430.5156,12173.0043,8953.4683
Q4 14,10071.5448,7436.4993,10316.7152,7942.1714,12489.3794,10485.4374,12477.7797,16419.3667,14417.2989,11431.27,10742.3469,9062.8957,8697.9621,10633.2834,11622.4842,9667.137,9503.671,7831.9826,8702.2736,9446.9814,12014.3032,14196.2287,12474.2897,11357.5894,8357.0013,9829.3594,9050.5824,10645.5014,10895.1037,12483.5167,12193.6697,7932.7316,12634.0754,10475.0386,12736.8783,6325.5237,9702.4725,12911.9459,12214.7105,14097.4047,10445.3067,11732.9434,11071.8747,10661.781,13938.2002,10674.0658,17712.1247,10071.7009,8293.2905,12300.7806,9796.6562
Q1 15,10576.5734,8137.7539,11189.495,8266.7208,13627.7229,11369.9384,13704.7637,25092.795,16120.7535,12045.1837,11666.5954,9142.7452,9252.9733,12015.5404,12545.4912,11313.6555,10797.7368,8541.1339,9909.2971,10312.2469,13171.5283,15392.9039,13980.3269,12700.5899,9155.0735,10744.738,9915.7566,12210.4896,12480.9149,13534.0568,13354.9202,8736.4214,13429.4984,11219.8891,13940.4202,5293.2299,10799.5539,13879.593,13171.4603,15377.096,10976.9976,12668.5954,11446.4898,12091.2204,15655.7737,11798.2891,16699.5492,11494.179,9279.7557,14036.7284,10991.7172
Q2 15,10498.3368,7818.6029,11979.2428,8541.2011,13963.0342,11566.9227,13066.81,27639.0487,16487.192,12233.5663,11927.5578,10197.8709,9044.9966,12259.9328,12844.9252,10732.375,10679.0769,8421.4557,9819.5163,9381.4841,13560.175,15317.6885,13693.484,12570.0853,9060.6555,12018.084,10374.876,11883.3394,12360.7676,13057.3175,13856.78,9171.8492,13916.7822,11197.733,13918.1366,4967.4003,10924.8788,13824.4875,13253.3331,15312.4034,10916.8838,12533.6835,12276.8591,12429.2064,15085.3129,11309.6708,15447.3225,12990.0708,9351.0424,13307.7694,10404.7833
Q3 15,10921.0697,8474.8284,12237.0657,9528.2212,13918.3749,12019.4782,13927.3234,18480.1227,19481.9395,12668.1066,12712.4192,10986.5104,9404.6603,12950.517,13157.7471,10597.5929,11160.4301,8697.6373,10497.6245,10438.0487,15026.7459,16228.9618,14464.0538,12928.448,9779.0177,12365.924,10321.1186,12289.5189,13360.0936,13603.5328,15002.4499,9600.1459,14834.9899,11619.9547,13025.0711,6030.54,11107.8263,12880.8932,13870.5316,15698.8319,11342.3595,11859.0551,12541.014,12789.1743,16238.7915,12471.0129,14896.3124,15172.3101,9614.2109,13708.4851,10744.4527
Q4 15,12548.578,9769.7554,13662.9875,10743.8953,15264.785,13577.6613,15870.9821,20430.0594,21291.2214,14012.7278,13983.8758,12675.8392,10836.5224,14422.1718,14386.2263,11460.218,12485.5942,9815.2885,11674.4306,12223.5121,17631.3368,18574.8733,16211.3818,14936.977,10848.0948,13770.3797,11912.825,13684.4958,14615.9894,15018.1467,17261.4368,10802.5123,16767.2843,13305.3879,15596.1694,7158.9379,12476.1269,14916.3095,15920.146,19078.6431,12676.1709,14143.5454,14231.021,13948.2075,17879.1037,14931.791,17179.5637,16710.4398,11286.9027,15234.3028,12278.2892
Q1 16,13167.1888,10905.3527,14841.7325,11267.4196,16444.3638,14340.5173,16891.1645,21163.0215,23966.4197,14777.1177,14642.7731,13094.9181,10903.5437,15230.3931,15545.1709,12552.5674,13242.3848,10880.9688,12059.6489,13133.8527,18414.1139,19890.1482,16838.7323,15791.4572,11061.3122,13950.381,12551.9699,13862.9217,15433.1408,16170.3307,18516.0246,11404.9378,18033.4571,14011.9776,16433.582,9038.0502,13330.0413,16061.9654,16997.3625,19958.0049,13363.8575,15113.4304,14935.733,14727.6323,19686.3164,15618.3974,17987.1534,17367.0196,11537.4358,15270.7041,13538.7136
Q2 16,13316.0173,11207.7842,14074.6508,10880.734,16133.5524,14152.9741,15761.149,19516.5548,24324.7461,15187.4193,14701.7917,12741.9133,10407.1501,14999.5733,14848.2295,12475.2223,12962.2195,10750.0466,12197.4486,11641.0295,18610.6081,19016.1953,16149.5859,14693.1899,10813.7603,14101.5699,12642.8019,13933.6841,15334.3432,15399.6737,18395.3914,12367.326,17786.9588,14005.4916,15789.3283,11027.2697,13740.4124,15755.9798,16464.0243,19606.8201,13478.6331,14533.739,15093.7227,14688.661,18868.3905,15176.7371,17977.7209,17237.0906,11448.4404,13973.2416,13769.6932
Q3 16,13177.0613,10991.6592,14284.1788,10875.3629,16197.5513,14307.1606,15734.0469,19570.1162,22468.737,14907.7046,14591.3153,12504.0199,10646.566,14892.9495,15103.5063,12410.8614,12801.2577,10705.4743,12367.021,11322.3364,18579.5942,19391.7161,15988.05,14628.8323,10686.4073,13723.3998,12794.8116,13740.1071,14857.7164,15425.6408,18111.2565,12325.0439,17818.496,14134.8421,15773.073,10986.5772,13985.4715,15188.2506,16348.1646,19365.3471,13423.3595,13863.4731,14998.6343,14539.0101,18446.6913,15296.9224,17872.9992,16844.5563,11160.0363,14101.6879,12869.0542
Q4 16,15016.3652,13096.5618,17188.7729,12178.4288,18810.6464,14179.3197,17556.6987,22362.1165,26676.3873,16976.3347,16720.6467,15055.1027,11935.3488,15679.0874,16203.5715,13574.6886,14593.6567,12330.2938,13724.5457,13724.188,20206.914,21701.9928,17623.5364,16210.7621,12035.8414,15316.5165,13987.5586,14841.6895,17634.1973,17313.5166,20357.5501,12428.8098,20649.5787,16108.3876,17145.8318,14295.4772,14784.2031,17031.4904,18666.547,22390.5467,15137.9384,16594.9849,15805.1301,15967.1872,19831.2027,16900.8641,18609.0905,18617.5158,12480.5267,16221.2928,13615.1793
Q1 17,16056.1606,14309.9664,18531.9385,12923.6255,20105.834,15408.1841,19542.565,25161.5113,28069.6098,18185.8693,17937.0453,15618.3638,11980.8688,18580.7362,18130.7665,15257.2746,16450.6192,13769.1537,14944.6426,14829.9358,22276.2222,23784.0541,19190.5471,17609.2446,12860.2696,16693.6393,15469.3143,16098.0324,18699.4648,19380.8241,22167.0622,12436.5213,22048.4966,17468.4667,17955.5779,15718.6396,16020.8464,18791.2729,20774.1188,23668.1836,15848.9825,17075.5508,17040.4559,17872.9402,20650.4698,17913.7366,21126.2587,20005.208,13928.2204,16880.8793,15053.0421
